volumenes,
68.8790283203125,
70.60716247558594,
63.28803253173828,
59.5921745300293,
55.5145378112793,
61.23622131347656,
56.416133880615234,
50.6751708984375,
61.588836669921875,
56.56277084350586,
60.659423828125,
53.10757064819336,
65.88160705566406,
57.224693298339844,
62.93353271484375,
66.85261535644531,
67.58660125732422,
68.1391830444336,
61.491294860839844,
57.03858184814453,
52.041385650634766,
59.26443099975586,
68.15863037109375,
55.80864715576172,
66.38091278076172,
58.23459243774414,
58.80985641479492,
51.04646682739258,
63.057647705078125,
50.540550231933594,
49.423336029052734,
62.216529846191406,
64.5931396484375,
57.82012939453125,
64.11144256591797,
69.61517333984375,
55.02273178100586,
57.566097259521484,
54.377994537353516,
52.31277084350586,
50.93912887573242,
58.088985443115234,
53.345176696777344,
65.09102630615234,
54.645965576171875,
51.761016845703125,
61.37601089477539,
53.43733215332031,
53.35383224487305,
72.65803527832031,
64.49461364746094,
60.1713752746582,
59.998558044433594,
48.73491668701172,
53.98087692260742,
53.537757873535156,
54.157779693603516,
51.42795944213867,
49.4636344909668,
69.51338958740234,
46.75828170776367,
49.961891174316406,
51.05591583251953,
68.27330017089844,
50.77089309692383,
49.207305908203125,
56.485687255859375,
58.1205940246582,
55.43717956542969,
60.75075912475586,
66.755126953125,
51.241050720214844,
49.61416244506836,
65.00371551513672,
51.43727111816406,
67.34854125976562,
62.6106071472168,
2.9094278812408447,
48.207313537597656,
49.90591812133789,
46.38356399536133,
54.96573257446289,
60.046409606933594,
53.654930114746094,
60.90385055541992,
53.22953796386719,
49.29529571533203,
51.284786224365234,
50.30808639526367,
58.621742248535156,
64.61871337890625,
57.154415130615234,
45.59566879272461,
46.814537048339844,
53.907527923583984,
54.607452392578125,
57.29730224609375,
46.09173583984375,
53.680580139160156,
56.73416519165039,
56.76220703125,
56.87663269042969,
53.19474792480469,
60.9171257019043,
50.630374908447266,
57.55618667602539,
48.676090240478516,
54.755706787109375,
50.78999328613281,
53.734657287597656,
54.152183532714844,
56.48826217651367,
47.43190002441406,
56.95772171020508,
57.37969970703125,
50.82815170288086,
53.11920928955078,
51.04331588745117,
63.4678840637207,
54.81861114501953,
55.596988677978516,
53.649227142333984,
51.05906677246094,
52.926490783691406,
50.51482391357422,
50.174747467041016,
47.32950973510742,
56.10230255126953,
47.82992935180664,
47.24139404296875,
49.78034973144531,
51.607357025146484,
49.853126525878906,
57.68476104736328,
49.92898178100586,
50.530906677246094,
3.6656494140625,
60.417510986328125,
54.4749870300293,
62.3033561706543,
57.26477813720703,
42.16536331176758,
47.16402053833008,
53.345176696777344,
51.137664794921875,
49.98161315917969,
52.76186752319336,
60.32065200805664,
55.08502960205078,
55.176856994628906,
33.706817626953125,
48.927711486816406,
3.6656494140625,
47.844276428222656,
45.639060974121094,
60.487144470214844,
45.66663360595703,
51.137664794921875,
52.001953125,
59.15671920776367,
42.56330108642578,
52.04745101928711,
42.508853912353516,
53.91600036621094,
50.27887725830078,
46.87812423706055,
53.05804443359375,
49.99147033691406,
45.229454040527344,
53.02010726928711,
45.34153747558594,
52.15933609008789,
50.01773452758789,
45.03196334838867,
54.06526184082031,
51.418643951416016,
53.13084411621094,
49.846519470214844,
55.12287902832031,
42.00778579711914,
52.90597152709961,
64.31848907470703,
43.593955993652344,
48.358734130859375,
52.01712417602539,
58.63368606567383,
50.566246032714844,
46.47496032714844,
42.34009552001953,
50.30484390258789,
42.77073287963867,
52.69691467285156,
56.380001068115234,
56.84616470336914,
40.42287826538086,
45.48483657836914,
45.1611328125,
41.11433792114258,
61.57801055908203,
54.97659683227539,
52.18346405029297,
61.06718444824219,
50.71031188964844,
41.60858154296875,
50.891624450683594,
53.76874923706055,
55.777000427246094,
46.750770568847656,
49.29191589355469,
61.81094741821289,
46.743255615234375,
59.98031234741211,
53.70905685424805,
49.26487350463867,
52.402610778808594,
47.96590042114258,
50.36640548706055,
45.66270065307617,
50.508392333984375,
51.48686599731445,
47.32950973510742,
48.78670883178711,
50.38581466674805,
53.90470504760742,
42.14688491821289,
36.76006317138672,
47.34049987792969,
35.32579803466797,
48.4952507019043,
49.67744445800781,
50.424583435058594,
44.84088897705078,
56.6294059753418,
44.87352752685547,
61.31056213378906,
41.157997131347656,
48.676090240478516,
43.60259246826172,
52.5248908996582,
59.53200912475586,
53.06387710571289,
49.85643005371094,
44.86129379272461,
47.714820861816406,
49.62416458129883,
49.66080856323242,
43.73604202270508,
53.26138687133789,
51.109397888183594,
41.63701248168945,
34.77791976928711,
50.0865478515625,
49.36613464355469,
49.7637825012207,
2.9094278812408447,
45.56801223754883,
51.80387878417969,
43.459632873535156,
56.310184478759766,
53.50910568237305,
59.0556755065918,
54.166175842285156,
45.036006927490234,
50.713504791259766,
62.19955825805664,
45.17722702026367,
48.61016845703125,
49.4502067565918,
51.3813591003418,
50.053802490234375,
52.54273986816406,
49.13600158691406,
40.357460021972656,
60.59465408325195,
44.697532653808594,
49.07131576538086,
50.334022521972656,
55.209197998046875,
45.04814910888672,
48.104652404785156,
45.66270065307617,
40.94365310668945,
45.59961700439453,
43.83879852294922,
52.22864532470703,
51.977657318115234,
43.087005615234375,
62.842201232910156,
48.55800247192383,
42.19304656982422,
44.089385986328125,
44.16526794433594,
42.040321350097656,
46.284141540527344,
43.563697814941406,
44.17368698120117,
54.05402374267578,
42.08671951293945,
45.51655578613281,
44.79593276977539,
38.4268798828125,
50.350215911865234,
46.60004425048828,
31.231836318969727,
43.22364807128906,
40.119163513183594,
47.45378494262695,
43.57234573364258,
29.486589431762695,
43.24121856689453,
47.04933547973633,
42.752777099609375,
45.93275833129883,
43.4509391784668,
46.11104965209961,
41.47061538696289,
43.126766204833984,
40.10385513305664,
47.34049987792969,
51.42485427856445,
37.3106803894043,
61.5628547668457,
49.35602951049805,
44.49942398071289,
42.77073287963867,
42.81108093261719,
37.91986846923828,
49.882835388183594,
49.707366943359375,
46.118770599365234,
44.13157653808594,
41.881805419921875,
52.88542938232422,
42.45426940917969,
45.53636169433594,
2.9094278812408447,
41.22090148925781,
42.967281341552734,
39.63911056518555,
43.04273986816406,
47.844276428222656,
35.05399703979492,
45.468955993652344,
39.26995849609375,
37.54508590698242,
41.28361511230469,
48.193180084228516,
40.904441833496094,
47.86936569213867,
25.659547805786133,
41.51353073120117,
44.93865966796875,
39.034324645996094,
42.26210403442383,
17.42958641052246,
28.560863494873047,
37.84550476074219,
40.34233093261719,
40.91915512084961,
45.01576232910156,
2.9094278812408447,
41.157997131347656,
37.204227447509766,
37.999629974365234,
41.05597686767578,
36.576900482177734,
36.61980438232422,
38.647979736328125,
40.62284469604492,
33.66341018676758,
45.59566879272461,
49.81345748901367,
36.74182891845703,
38.937103271484375,
38.197574615478516,
40.82086181640625,
31.622482299804688,
41.67958450317383,
37.363677978515625,
36.9654655456543,
38.620479583740234,
30.63123893737793,
2.9094278812408447,
41.13375473022461,
35.37834548950195,
28.591022491455078,
24.09482192993164,
29.486589431762695,
